27 September, (05:59)
"11:13":"Une Danse de Feu et de Glace",
"11:14":"null",
"11:15":"Une Danse de Feu et de Glace",
"11:16":"A Dance of Fire and Ice",
"11:17":"A Dance of Fire and Ice",
"11:18":"null",
"12:1":"2-1.title",
"12:2":"North and South are Always Off Beat",
"12:3":"\uc704\ucabd\uacfc \uc544\ub798\ucabd\uc740 \ud56d\uc0c1 \uc5c7\ubc15\uc785\ub2c8\ub2e4",
"12:4":"\u5357\u5317\u603b\u662f\u5f31\u62cd\u5b50",
"12:5":"\u5357\u5317\u7e3d\u662f\u5f31\u62cd\u5b50",
"12:6":"Norte y Sur Est\u00e1n Siempre Fuera de Ritmo",
"12:7":"Norte e Sul est\u00e3o sempre fora de sincronia",
"12:8":"\u5317\u3068\u5357\u306f\u5e38\u306b\u30aa\u30d5\u30d3\u30fc\u30c8",
"12:9":"P\u00f3\u0142noc i po\u0142udnie s\u0105 zawsze poza rytmem",
"12:10":"\u0421\u0435\u0432\u0435\u0440 \u0438 \u042e\u0433 \u0412\u0441\u0435\u0433\u0434\u0430 \u041d\u0435 \u0432 \u0411\u0438\u0442",
"12:11":"Nord \u0219i sud sunt mereu pe contratimp",
"12:12":"B\u1eafc v\u00e0 Nam Lu\u00f4n l\u00e0 Nh\u1ecbp Y\u1ebfu",
"12:13":"Nord et Sud Sont Toujours \u00e0 Contretemps",
"12:14":"null",
"12:15":"Nord et Sud Sont Toujours \u00e0 Contretemps",
"12:16":"Sever a Jih jsou v\u017edy neobvikl\u00fd",
"12:17":"Norden und S\u00fcden sind immer gegen den Takt",
"12:18":"null",
"13:1":"2-2.title",
"13:2":"Big Step",
"13:3":"\ub09c\uc774\ub3c4\ub97c \ub192\uc5ec\ubcfc\uae4c\uc694?",
"13:4":"\u5927\u6b65\u5411\u524d",
"13:5":"\u5927\u6b65\u5411\u524d",
"13:6":"Gran Paso",
"13:7":"Um Grande Passo",
"13:8":"\u30d3\u30c3\u30b0\u30b9\u30c6\u30c3\u30d7",
"13:9":"Du\u017cy krok",
"13:10":"\u0411\u043e\u043b\u044c\u0448\u043e\u0439 \u0428\u0430\u0433",
"13:11":"Treapt\u0103 mare",
"13:12":"B\u01b0\u1edbc L\u1edbn",
"13:13":"Grande \u00c9tape",
"13:14":"null",
"13:15":"Grande \u00c9tape",
"13:16":"Velk\u00fd Krok",
"13:17":"Gro\u00dfer Schritt",
"13:18":"null",
"14:1":"2-3.title",
"14:2":"Upbeat",
"14:3":"\uc57d\ubc15",
"14:4":"\u4e0a\u5347\u5f31\u62cd",
"14:5":"\u4e0a\u5347\u5f31\u62cd",
"14:6":"Contratiempos",
"14:7":"Altas Batidas",
"14:8":"\u30a2\u30c3\u30d7\u30d3\u30fc\u30c8",
"14:9":"Podniesienie ",
"14:10":"\u041f\u043e\u0434\u044a\u0435\u043c",
"14:11":"Ritm ascendent",
"14:12":"\u0110i L\u00ean",
"14:13":"Sur le Rythme",
"14:14":"null",
"14:15":"Sur le Rythme",
"14:16":"Horn\u00ed Rytmus",
"14:17":"Auftakt",
"14:18":"null",
"15:1":"2-X.title",
"15:2":"Offbeats",
"15:3":"Offbeats",
"15:4":"\u5f31\u62cd",
"15:5":"\u5f31\u62cd",
"15:6":"Offbeats",
"15:7":"Fora de Ritmo",
"15:8":"\u30aa\u30d5\u30d3\u30fc\u30c8",
"15:9":"Offbeats",
"15:10":"\u0412\u043d\u0435 \u0420\u0438\u0442\u043c\u0430",
"15:11":"Pe contratimp",
"15:12":"Offbeats",
"15:13":"Contretemps",
"15:14":"null",
"15:15":"Contretemps",
"15:16":"Offbeats",
"15:17":"Offbeats",
"15:18":"null",
"16:1":"3-1.title",
"16:2":"Three Point Turns",
"16:3":"\uc720\ud134",
"16:4":"\u4e09\u6298\u5f2f",
"16:5":"\u4e09\u6298\u5f4e",
"16:6":"Vueltas En Tres Puntos",
"16:7":"Voltas de Tr\u00eas Pontos",
"16:8":"\uff13\u30dd\u30a4\u30f3\u30c8\u30bf\u30fc\u30f3",
"16:9":"Trzy punktowe zakr\u0119ty",
"16:10":"\u041f\u043e\u0432\u043e\u0440\u043e\u0442\u044b \u0432 \u0422\u0440\u0451\u0445 \u0422\u043e\u0447\u043a\u0430\u0445",
"16:11":"Curb\u0103 cu trei col\u021buri",
"16:12":"Quay Ba \u0110i\u1ec3m",
"16:13":"Virages \u00e0 Trois Points",
"16:14":"null",
"16:15":"Virages \u00e0 Trois Points",
"16:16":"T\u0159\u00ed Bodov\u00e9 Zat\u00e1\u010dky",
"16:17":"Dreiteilige Kurve",
"16:18":"null",
"17:1":"3-2.title",
"17:2":"More Three Point Turns",
"17:3":"\uc720\ud134 \ubc1b\uace0 \uc720\ud134 \ub354",
"17:4":"\u66f4\u591a\u4e09\u6298\u5f2f",
"17:5":"\u66f4\u591a\u4e09\u6298\u5f4e",
"17:6":"M\u00e1s Vueltas En Tres Puntos",
"17:7":"Mais Voltas de Tr\u00eas Pontos",
"17:8":"\u3082\u3063\u30683\u30dd\u30a4\u30f3\u30c8\u30bf\u30fc\u30f3",
"17:9":"Wi\u0119cej trzy punktowych zakr\u0119t\u00f3w",
"17:10":"\u0411\u043e\u043b\u044c\u0448\u0435 \u041f\u043e\u0432\u043e\u0440\u043e\u0442\u043e\u0432 \u0432 \u0422\u0440\u0451\u0445 \u0422\u043e\u0447\u043a\u0430\u0445",
"17:11":"Mai multe curbe cu trei col\u021buri",
"17:12":"Nhi\u1ec1u Quay Ba \u0110i\u1ec3m N\u1eefa",
"17:13":"Plus de Virages \u00e0 Trois Points",
"17:14":"null",
"17:15":"Plus de Virages \u00e0 Trois Points",
"17:16":"V\u00edce T\u0159\u00ed Bodov\u00e9 Zat\u00e1\u010dky",
"17:17":"Mehr dreiteilige Kurven",
"17:18":"null",
"18:1":"3-3.title",
"18:2":"Serpentine",
"18:3":"\uad6c\ubd88\uad6c\ubd88",
"18:4":"\u86c7\u5f62\u5f2f",
"18:5":"\u86c7\u5f62\u5f4e",
"18:6":"Serpetina",
"18:7":"Serpentina",
"18:8":"\u86c7\u884c",
"18:9":"Serpentyny",
"18:10":"\u0417\u043c\u0435\u0435\u0432\u0438\u043a",
"18:11":"Serpentin\u0103",
"18:12":"U\u1ed1n Kh\u00fac",
"18:13":"Serpentine",
"18:14":"null",
"18:15":"Serpentine",
"18:16":"Had",
"18:17":"Serpentin",
"18:18":"null",
"19:1":"3-4.title",
"19:2":"SSSSSS",
"19:3":"\uad6c\ubd88\uad6c\ubd88\uad6c\ubd88\uad6c\ubd88",
"19:4":"\u86c7\u86c7\u86c7\u86c7\u86c7",
"19:5":"\u86c7\u86c7\u86c7\u86c7\u86c7",
"19:6":"SSSSSS",
"19:7":"SSSSSS",
"19:8":"\u86c7\u86c7\u86c7\u884c",
"19:9":"SSSSSS",
"19:10":"SSSSSS",
"19:11":"SSSSSS",
"19:12":"SSSSSS",
"19:13":"SSSSSS",
"19:14":"null",
"19:15":"SSSSSS",
"19:16":"SSSSSS",
"19:17":"SSSSSS",
"19:18":"null",
"20:1":"3-5.title",
"20:2":"More SSSSSS",
"20:3":"\uad6c\ubd88\uad6c\ubd88\uad6c\ubd88\uad6c\ubd88\uad6c\ubd88\uad6c\ubd88\uad6c\ubd88\uad6c\ubd88",
"20:4":"\u66f4\u591a\u86c7\u86c7\u86c7\u86c7\u86c7",
"20:5":"\u66f4\u591a\u86c7\u86c7\u86c7\u86c7\u86c7",
"20:6":"M\u00e1s SSSSSS",
"20:7":"Mais SSSSSS",
"20:8":"\u86c7\u86c7\u86c7\u86c7\u86c7\u86c7\u86c7\u884c",
"20:9":"Wi\u0119cej SSSSSS",
"20:10":"\u0411\u043e\u043b\u044c\u0448\u0435 SSSSSS",
"20:11":"Mai mult SSSSSS",
"20:12":"Nhi\u1ec1u SSSSSS N\u1eefa",
"20:13":"Plus de SSSSSS",
"20:14":"null",
"20:15":"Plus de SSSSSS",
"20:16":"V\u00edc SSSSSS",
"20:17":"Mehr SSSSSS",
"20:18":"null",
"21:1":"3-6.title",
"21:2":"These Tutorials Are Inadequate for What's Coming, Forgive Me",
"21:3":"\uc774\uac78\ub85c\ub3c4 \uc124\uba85\uc774 \uc880 \ubaa8\uc790\ub780 \uac10\uc774 \uc788\ub294\ub370 \uc591\ud574 \ubd80\ud0c1\ub4dc\ub824\uc694",
"21:4":"\u539f\u8c05\u6211\uff0c\u8fd9\u4e9b\u6559\u7a0b\u548c\u5173\u5e95\u7684\u6311\u6218\u76f8\u6bd4\u592a\u8fc7\u7b80\u5355\u4e86",
"21:5":"\u539f\u8ad2\u6211\uff0c\u9019\u4e9b\u6559\u7a0b\u548c\u95dc\u5e95\u7684\u6311\u6230\u76f8\u6bd4\u592a\u904e\u7c21\u55ae\u4e86",
"21:6":"Estos Tutoriales Son Inadecuados Para Lo Que Viene, Perd\u00f3n",
"21:7":"Esses Tutoriais s\u00e3o Inadequados para o que Vai Vir, me perdoe.",
"21:8":"\u3054\u3081\u3093\u306d\u3001\n\u3053\u308c\u307e\u3067\u306e\u30c1\u30e5\u30fc\u30c8\u30ea\u30a2\u30eb\u306f\u7c21\u5358\u3059\u304e\u308b\u304b\u3082\u3057\u308c\u306a\u3044...",
"21:9":"Te samouczki nie s\u0105 odpowiednie do tego co nadchodzi. Wybacz mi",
"21:10":"\u042d\u0442\u0438x \u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0439 \u041d\u0435\u0434\u043e\u0441\u0442\u0430\u0442\u043e\u0447\u043d\u043e \u0414\u043b\u044f \u0422\u043e\u0433\u043e, \u0427\u0442\u043e \u0411\u0443\u0434\u0435\u0442 \u0414\u0430\u043b\u044c\u0448\u0435, \u041f\u0440\u043e\u0441\u0442\u0438\u0442\u0435 \u041c\u0435\u043d\u044f",
"21:11":"Tutorialele acestea sunt insuficiente pentru ceea ce urmeaz\u0103, iart\u0103-m\u0103",
"21:12":"C\u00e1c Level H\u01b0\u1edbng D\u1eabn N\u00e0y Kh\u00f4ng \u0110\u1ee7 Cho Level S\u1eafp T\u1edbi, L\u00e0m \u01a0n Tha Cho T\u00f4i \u0110i",
"21:13":"Ces Tutoriels Sont Insuffisant pour ce qui va Venir, Pardonne-Moi",
"21:14":"null",
"21:15":"Ces Tutoriels Sont Insuffisant pour ce qui va Venir, Pardonne-Moi",
"21:16":"Tyto N\u00e1vody Jsou Nedostate\u010dn\u00fd pro to Co P\u0159\u00edjde, Omlouv\u00e1m se",
"21:17":"Diese Tutorials sind unangemessen f\u00fcr das, was kommt. Vergib mir",
"21:18":"null",
"22:1":"3-X.title",
"22:2":"THE WIND-UP",
"22:3":"THE WIND-UP",
"22:4":"\u53d1\u6761",
"22:5":"\u767c\u689d",
"22:6":"La \u00daltima Vuelta",
"22:7":"A CONCLUS\u00c3O",
"22:8":"\u5dfb\u304d\u4e0a\u3052",
"22:9":"THE WIND-UP",
"22:10":"\u041e\u041a\u041e\u041d\u0427\u0410\u0422\u0415\u041b\u042c\u041d\u042b\u0419 \u0420\u0410\u0417\u0413\u041e\u041d",
"22:11":"AV\u00c2NTUL",
"22:12":"THE WIND-UP",
"22:13":"LA MANIVELLE",
"22:14":"null",
"22:15":"LA MANIVELLE",
"22:16":"THE WIND-UP",
"22:17":"THE WIND-UP",
"22:18":"null",
"23:1":"4-1.title",
"23:2":"Sixteenths",
"23:3":"16\ubd84\ubc15",
"23:4":"\u5341\u516d\u5206",
"23:5":"\u5341\u516d\u5206",
"23:6":"Semicorcheas",
"23:7":"Aos Dezesseis",
"23:8":"\uff11\uff16\u5206\u97f3\u7b26",
"23:9":"Szesnastki",
"23:10":"\u0428\u0435\u0441\u0442\u043d\u0430\u0434\u0446\u0430\u0442\u044b\u0435",
"23:11":"\u0218aisprezecimi",
"23:12":"N\u1ed1t M\u00f3c K\u00e9p",
"23:13":"Seizi\u00e8mes",
"23:14":"null",
"23:15":"Seizi\u00e8mes",
"23:16":"\u0160estn\u00e1ctiny ",
"23:17":"Sechszehntel",
"23:18":"null",
"24:1":"4-2.title",
"24:2":"Tresillos",
"24:3":"\ud2b8\ub808\uc2e4\ub85c",
"24:4":"\u62c9\u4e01\u4e09\u8fde\u97f3",
"24:5":"\u62c9\u4e01\u4e09\u9023\u97f3",
"24:6":"Tresillos",
"24:7":"Tresillos",
"24:8":"\u30c8\u30ec\u30b7\u30e8\u4e09\u9023\u7b26",
"24:9":"Zakr\u0119t na trzy",
"24:10":"Tresillos",
"24:11":"Poliritm",
"24:12":"Tresillo",
"24:13":"Polyrythmes",
"24:14":"null",
"24:15":"Polyrythmes",
"24:16":"Polyrytmus",
"24:17":"Triole",
"24:18":"null",
"25:1":"4-3.title",
"25:2":"Spaghetti",
"25:3":"\uc2a4\ud30c\uac8c\ud2f0",
"25:4":"\u65af\u5e15\u76d6\u8482",
"25:5":"\u65af\u5e15\u84cb\u8482",
"25:6":"Espagueti",
"25:7":"Espaguete",
"25:8":"\u30b9\u30d1\u30b2\u30c3\u30c6\u30a3",
"25:9":"Spaghetti",
"25:10":"\u0421\u043f\u0430\u0433\u0435\u0442\u0442\u0438",
"25:11":"Spaghete",
"25:12":"M\u00ec \u00dd",
"25:13":"Spaghetti",
"25:14":"null",
"25:15":"Spaghetti",
"25:16":"\u0160pageti",
"25:17":"Spaghetti",
"25:18":"null",
"26:1":"4-4.title",
"26:2":"Triangles Are Triplets",
"26:3":"\uc0bc\uac01\ud615\uacfc \uc14b\uc787\ub2e8",
"26:4":"\u4e09\u89d2\u5f2f\u5373\u4e09\u8fde\u62cd",
"26:5":"\u4e09\u89d2\u5f4e\u5373\u4e09\u9023\u62cd",
"26:6":"Los Tri\u00e1ngulos Son Tresillos",
"26:7":"Tri\u00e2ngulos Trig\u00eameos",
"26:8":"\u4e09\u89d2\u5f62\u306f\uff13\u62cd\u5b50",
"26:9":"Tr\u00f3jk\u0105ty s\u0105 tr\u00f3jkami",
"26:10":"\u0422\u0440\u0435\u0443\u0433\u043e\u043b\u044c\u043d\u0438\u043a\u0438-\u0422\u0440\u043e\u0439\u043d\u044f\u0448\u043a\u0438",
"26:11":"Triunghiurile sunt triplete",
"26:12":"H\u00ecnh Tam Gi\u00e1c L\u00e0 B\u1ed9 Ba N\u1ed1t",
"26:13":"Les triangles sont des triolets",
"26:14":"null",
"26:15":"Les triangles sont des triolets",
"26:16":"Troj\u016fheln\u00edky jsou Trioly",
"26:17":"Deiecke sind Triolen",
"26:18":"null",
"27:1":"4-5.title",
"27:2":"Triplets and a Breakbeat",
"27:3":"\uc14b\uc787\ub2e8\uacfc \uc26c\uc5b4\uac00\ub294 \ubc15",
"27:4":"\u4e09\u8fde\u62cd\u4e0e\u788e\u62cd\u5b50",
"27:5":"\u4e09\u9023\u62cd\u8207\u788e\u62cd\u5b50",
"27:6":"Tresillos y Breakbeat",
"27:7":"Trig\u00eameos e um Quebra Batida",
"27:8":"\uff13\u62cd\u5b50\u306f\u30d6\u30ec\u30a4\u30af\u30d3\u30fc\u30c4",
"27:9":"Tr\u00f3jk\u0105ty i zakr\u0119t",
"27:10":"\u0422\u0440\u043e\u0439\u043d\u044f\u0448\u043a\u0438 \u0438 \u0411\u0440\u0435\u0439\u043a\u0431\u0438\u0442",
"27:11":"Triplete \u0219i o pauz\u0103",
"27:12":"B\u1ed9 Ba N\u1ed1t v\u00e0 m\u1ed9t Nh\u1ecbp Tr\u1ed1ng",
"27:13":"Les Triolets et un Breakbeat",
"27:14":"null",
"27:15":"Les Triolets et un Breakbeat",
"27:16":"Trioly a Pauzy",
"27:17":"Triolen und ein Breakbeat",
"27:18":"null",
"28:1":"4-X.title",
"28:2":"Love Letters",
"28:3":"Love Letters",
"28:4":"\u60c5\u4e66",
"28:5":"\u60c5\u66f8",
"28:6":"Cartas de Amor",
"28:7":"Cartas de Amor",
"28:8":"\u604b\u6587",
"28:9":"Love Letters",
"28:10":"\u041b\u044e\u0431\u043e\u0432\u043d\u044b\u0435 \u041f\u0438\u0441\u044c\u043c\u0430",
"28:11":"Scrisori de dragoste",
"28:12":"Love Letters",
"28:13":"Lettres d'Amour",
"28:14":"null",
"28:15":"Lettres d'Amour",
"28:16":"Love Letters",
"28:17":"Love Letters",
"28:18":"null",
"29:1":"5-1.title",
"29:2":"Skewed Step",
"29:3":"\uacbd\uc0ac\uc9c4 \uae38",
"29:4":"\u659c\u6b65",
"29:5":"\u659c\u6b65",
"29:6":"Paso Inclinado",
"29:7":"Passo Inclinado",
"29:8":"\u659c\u3081\u306e\u30b9\u30c6\u30c3\u30d7",
"29:9":"Sko\u015bny schodek",
"29:10":"\u041f\u0435\u0440\u0435\u043a\u043e\u0448\u0435\u043d\u043d\u0430\u044f \u0421\u0442\u0443\u043f\u0435\u043d\u044c\u043a\u0430",
"29:11":"Treapt\u0103 str\u00e2mb\u0103",
"29:12":"B\u01b0\u1edbc B\u1ecb Xi\u00ean",
"29:13":"\u00c9tape Asym\u00e9trique",
"29:14":"null",
"29:15":"\u00c9tape Asym\u00e9trique",
"29:16":"Zkosen\u00fd Step",
"29:17":"Schr\u00e4ger Schritt",
"29:18":"null",
"30:1":"5-2.title",
"30:2":"Bigger Skewed Step",
"30:3":"\ub354 \uae38\uac8c \uacbd\uc0ac\uc9c4 \uae38",
"30:4":"\u5927\u8de8\u659c\u6b65",
"30:5":"\u5927\u8de8\u659c\u6b65",
"30:6":"Paso Inclinado, Un Poco M\u00e1s Largo",
"30:7":"Um Grande Passo Inclinado",
"30:8":"\u3055\u3089\u306a\u308b\u659c\u3081\u306e\u30b9\u30c6\u30c3\u30d7",
"30:9":"Wi\u0119kszy sko\u015bny schodek",
"30:10":"\u0411\u043e\u043b\u044c\u0448\u0430\u044f \u041f\u0435\u0440\u0435\u043a\u043e\u0448\u0435\u043d\u043d\u0430\u044f \u0421\u0442\u0443\u043f\u0435\u043d\u044c\u043a\u0430",
"30:11":"O treapt\u0103 str\u00e2mb\u0103 mai mare",
"30:12":"B\u01b0\u1edbc B\u1ecb Xi\u00ean L\u1edbn",
"30:13":"Grande \u00c9tape Asym\u00e9trique",
"30:14":"null",
"30:15":"Grande \u00c9tape Asym\u00e9trique",
"30:16":"V\u011bt\u0161\u00ed Zkosen\u00fd Step",
"30:17":"Gr\u00f6\u00dferer Schr\u00e4ger Schritt",
"30:18":"null",
"31:1":"5-3.title",
"31:2":"Cliffhanger",
"31:3":"\uae34\uc7a5\uac10\uc744 \uc870\uae08 \ubcf4\ud0dc\ubcf4\uc8e0",
"31:4":"\u98ce\u5149\u5728\u9669\u5cf0",
"31:5":"\u98a8\u5149\u5728\u96aa\u5cf0",
"31:6":"Suspenso",
"31:7":"O Gancho",
"31:8":"\u30af\u30ea\u30d5\u30cf\u30f3\u30ac\u30fc",
"31:9":"Uwieszenie si\u0119 klifu",
"31:10":"\u041a\u043b\u0438\u0444\u0444\u0445\u044d\u043d\u0433\u0435\u0440",
"31:11":"Suspans",
"31:12":"V\u00e1ch \u0110\u00e1",
"31:13":"Suspense",
"31:14":"null",
"31:15":"Suspense",
"31:16":"Cliffhanger",
"31:17":"Cliffhanger",
"31:18":"null",
"32:1":"5-4.title",
"32:2":"Skewed Loops",
"32:3":"\uacbd\uc0ac\uc9c4 \uaf2c\uc778 \uae38",
"32:4":"\u659c\u89d2\u5faa\u73af",
"32:5":"\u659c\u89d2\u5faa\u74b0",
"32:6":"Vueltas Inclinadas",
"32:7":"Voltas Inclinadas",
"32:8":"\u659c\u3081\u306e\u30eb\u30fc\u30d7",
"32:9":"Przekrzywione p\u0119tle",
"32:10":"\u041f\u0435\u0440\u0435\u043a\u043e\u0448\u0435\u043d\u043d\u044b\u0435 \u041f\u0435\u0442\u043b\u0438",
"32:11":"Bucl\u0103 str\u00e2mb\u0103",
"32:12":"V\u00f2ng B\u1ecb Xi\u00ean",
"32:13":"Boucle Asym\u00e9trique",
"32:14":"null",
"32:15":"Boucle Asym\u00e9trique",
"32:16":"Zkosen\u00fd \u0160my\u010dky",
"32:17":"Schr\u00e4ge Loopings",
"32:18":"null",
"33:1":"5-X.title",
"33:2":"The Midnight Train",
"33:3":"The Midnight Train",
"33:4":"\u5348\u591c\u5217\u8f66",
"33:5":"\u5348\u591c\u5217\u8eca",
"33:6":"El Tren de Medianoche",
"33:7":"O Trem da Meia-noite",
"33:8":"\u771f\u591c\u4e2d\u306e\u5217\u8eca",
"33:9":"The Midnight Train",
"33:10":"\u041f\u043e\u043b\u0443\u043d\u043e\u0447\u043d\u044b\u0439 \u041f\u043e\u0435\u0437\u0434",
"33:11":"Trenul pe miezul nop\u021bii",
"33:12":"The Midnight Train",
"33:13":"Le Train de Minuit",
"33:14":"null",
"33:15":"Le Train de Minuit",
"33:16":"The Midnight Train",
"33:17":"The Midnight Train",
"33:18":"null",
"34:1":"6-1.title",
"34:2":"Good Luck",
"34:3":"\ud589\uc6b4\uc744 \ube55\ub2c8\ub2e4",
"34:4":"\u597d\u8fd0",
"34:5":"\u597d\u904b",
"34:6":"Buena Suerte",
